Total_Sink_Rate	Cumu_Weighted_Precip
0.500	25.958
0.510	25.958
0.520	25.958
0.530	25.958
0.540	25.958
0.550	25.958
0.560	25.958
0.570	25.958
0.580	25.958
0.590	25.958
0.600	25.958
0.610	25.958
0.620	25.958
0.630	25.958
0.640	25.958
0.650	25.958
0.660	25.944
0.670	25.923
0.680	25.896
0.690	25.862
0.700	25.824
0.710	25.785
0.720	25.741
0.730	25.696
0.740	25.648
0.750	25.597
0.760	25.544
0.770	25.488
0.780	25.428
0.790	25.365
0.800	25.299
0.810	25.230
0.820	25.157
0.830	25.080
0.840	25.001
0.850	24.916
0.860	24.826
0.870	24.733
0.880	24.636
0.890	24.538
0.900	24.437
0.910	24.331
0.920	24.223
0.930	24.112
0.940	23.999
0.950	23.886
0.960	23.767
0.970	23.646
0.980	23.525
0.990	23.400
1.000	23.274
1.010	23.145
1.020	23.015
1.030	22.882
1.040	22.749
1.050	22.613
1.060	22.476
1.070	22.337
1.080	22.197
1.090	22.056
1.100	21.914
1.110	21.769
1.120	21.624
1.130	21.478
1.140	21.330
1.150	21.179
1.160	21.028
1.170	20.875
1.180	20.721
1.190	20.567
1.200	20.410
1.210	20.252
1.220	20.095
1.230	19.935
1.240	19.776
1.250	19.615
1.260	19.454
1.270	19.293
1.280	19.132
1.290	18.970
1.300	18.807
1.310	18.645
1.320	18.483
1.330	18.320
1.340	18.159
1.350	17.998
1.360	17.837
1.370	17.677
1.380	17.517
1.390	17.358
1.400	17.199
1.410	17.042
1.420	16.885
1.430	16.732
1.440	16.579
1.450	16.434
1.460	16.288
1.470	16.143
1.480	16.004
1.490	15.865
1.500	15.727
1.510	15.596
1.520	15.466
1.530	15.325
1.540	15.184
1.550	15.035
1.560	14.887
1.570	14.740
1.580	14.592
1.590	14.444
1.600	14.297
1.610	14.151
1.620	14.005
1.630	13.852
1.640	13.699
1.650	13.556
1.660	13.412
1.670	13.269
1.680	13.129
1.690	12.989
1.700	12.850
1.710	12.711
1.720	12.573
1.730	12.436
1.740	12.299
1.750	12.164
1.760	12.030
1.770	11.896
1.780	11.763
1.790	11.631
1.800	11.500
1.810	11.371
1.820	11.242
1.830	11.116
1.840	10.990
1.850	10.864
1.860	10.740
1.870	10.616
1.880	10.492
1.890	10.372
1.900	10.252
1.910	10.132
1.920	10.014
1.930	9.897
1.940	9.780
1.950	9.665
1.960	9.551
1.970	9.437
1.980	9.325
1.990	9.214
2.000	9.104
2.010	8.994
2.020	8.886
2.030	8.778
2.040	8.672
2.050	8.567
2.060	8.462
2.070	8.359
2.080	8.257
2.090	8.156
2.100	8.056
2.110	7.958
2.120	7.860
2.130	7.763
2.140	7.667
2.150	7.572
2.160	7.480
2.170	7.387
2.180	7.296
2.190	7.205
2.200	7.115
2.210	7.026
2.220	6.938
2.230	6.851
2.240	6.765
2.250	6.680
2.260	6.596
2.270	6.514
2.280	6.432
2.290	6.351
2.300	6.272
2.310	6.193
2.320	6.114
2.330	6.037
2.340	5.959
2.350	5.883
2.360	5.807
2.370	5.733
2.380	5.659
2.390	5.586
2.400	5.513
2.410	5.442
2.420	5.371
2.430	5.301
2.440	5.232
2.450	5.163
2.460	5.096
2.470	5.028
2.480	4.963
2.490	4.898
2.500	4.834
2.510	4.771
2.520	4.709
2.530	4.647
2.540	4.586
2.550	4.526
2.560	4.467
2.570	4.409
2.580	4.351
2.590	4.293
2.600	4.236
2.610	4.180
2.620	4.125
2.630	4.070
2.640	4.016
2.650	3.962
2.660	3.909
2.670	3.857
2.680	3.806
2.690	3.754
2.700	3.704
2.710	3.654
2.720	3.605
2.730	3.556
2.740	3.508
2.750	3.460
2.760	3.413
2.770	3.367
2.780	3.321
2.790	3.276
2.800	3.232
2.810	3.188
2.820	3.144
2.830	3.102
2.840	3.059
2.850	3.017
2.860	2.976
2.870	2.936
2.880	2.896
2.890	2.856
2.900	2.818
2.910	2.779
2.920	2.741
2.930	2.704
2.940	2.667
2.950	2.631
2.960	2.595
2.970	2.560
2.980	2.526
2.990	2.491
3.000	2.457
3.010	2.424
3.020	2.391
3.030	2.358
3.040	2.326
3.050	2.294
3.060	2.263
3.070	2.232
3.080	2.202
3.090	2.172
3.100	2.143
3.110	2.114
3.120	2.086
3.130	2.058
3.140	2.030
3.150	2.003
3.160	1.976
3.170	1.949
3.180	1.924
3.190	1.898
3.200	1.873
3.210	1.848
3.220	1.824
3.230	1.800
3.240	1.776
3.250	1.752
3.260	1.729
3.270	1.707
3.280	1.684
3.290	1.662
3.300	1.641
3.310	1.619
3.320	1.598
3.330	1.577
3.340	1.556
3.350	1.536
3.360	1.516
3.370	1.496
3.380	1.477
3.390	1.458
3.400	1.439
3.410	1.420
3.420	1.401
3.430	1.383
3.440	1.365
3.450	1.348
3.460	1.330
3.470	1.313
3.480	1.296
3.490	1.280
3.500	1.263
3.510	1.247
3.520	1.231
3.530	1.215
3.540	1.199
3.550	1.184
3.560	1.169
3.570	1.154
3.580	1.139
3.590	1.124
3.600	1.110
3.610	1.095
3.620	1.081
3.630	1.067
3.640	1.053
3.650	1.040
3.660	1.026
3.670	1.013
3.680	0.999
3.690	0.986
3.700	0.973
3.710	0.960
3.720	0.947
3.730	0.934
3.740	0.922
3.750	0.909
3.760	0.897
3.770	0.885
3.780	0.873
3.790	0.861
3.800	0.849
3.810	0.837
3.820	0.825
3.830	0.814
3.840	0.802
3.850	0.791
3.860	0.779
3.870	0.768
3.880	0.757
3.890	0.746
3.900	0.735
3.910	0.725
3.920	0.714
3.930	0.704
3.940	0.693
3.950	0.683
3.960	0.673
3.970	0.663
3.980	0.652
3.990	0.642
4.000	0.633
4.010	0.623
4.020	0.613
4.030	0.604
4.040	0.594
4.050	0.585
4.060	0.575
4.070	0.566
4.080	0.557
4.090	0.548
4.100	0.540
4.110	0.531
4.120	0.522
4.130	0.513
4.140	0.505
4.150	0.496
4.160	0.488
4.170	0.480
4.180	0.471
4.190	0.463
4.200	0.455
4.210	0.447
4.220	0.439
4.230	0.431
4.240	0.424
4.250	0.416
4.260	0.408
4.270	0.401
4.280	0.393
4.290	0.386
4.300	0.379
4.310	0.372
4.320	0.365
4.330	0.358
4.340	0.351
4.350	0.344
4.360	0.337
4.370	0.331
4.380	0.324
4.390	0.318
4.400	0.311
4.410	0.305
4.420	0.299
4.430	0.293
4.440	0.286
4.450	0.280
4.460	0.274
4.470	0.269
4.480	0.263
4.490	0.257
4.500	0.251
4.510	0.246
4.520	0.240
4.530	0.235
4.540	0.230
4.550	0.224
4.560	0.219
4.570	0.214
4.580	0.209
4.590	0.204
4.600	0.199
4.610	0.195
4.620	0.190
4.630	0.185
4.640	0.181
4.650	0.176
4.660	0.172
4.670	0.168
4.680	0.163
4.690	0.159
4.700	0.155
4.710	0.151
4.720	0.147
4.730	0.143
4.740	0.140
4.750	0.136
4.760	0.132
4.770	0.129
4.780	0.125
4.790	0.122
4.800	0.118
4.810	0.115
4.820	0.112
4.830	0.108
4.840	0.105
4.850	0.102
4.860	0.099
4.870	0.096
4.880	0.093
4.890	0.090
4.900	0.088
4.910	0.085
4.920	0.082
4.930	0.080
4.940	0.077
4.950	0.075
4.960	0.072
4.970	0.070
4.980	0.068
4.990	0.065
5.000	0.063
5.010	0.061
5.020	0.059
5.030	0.057
5.040	0.055
5.050	0.053
5.060	0.051
5.070	0.049
5.080	0.047
5.090	0.046
5.100	0.044
5.110	0.042
5.120	0.041
5.130	0.039
5.140	0.038
5.150	0.036
5.160	0.035
5.170	0.033
5.180	0.032
5.190	0.031
5.200	0.029
5.210	0.028
5.220	0.027
5.230	0.026
5.240	0.025
5.250	0.023
5.260	0.022
5.270	0.021
5.280	0.020
5.290	0.019
5.300	0.019
5.310	0.018
5.320	0.017
5.330	0.016
5.340	0.015
5.350	0.014
5.360	0.014
5.370	0.013
5.380	0.012
5.390	0.012
5.400	0.011
5.410	0.010
5.420	0.010
5.430	0.009
5.440	0.009
5.450	0.008
5.460	0.008
5.470	0.007
5.480	0.007
5.490	0.007
5.500	0.006
5.510	0.006
5.520	0.005
5.530	0.005
5.540	0.005
5.550	0.004
5.560	0.004
5.570	0.004
5.580	0.004
5.590	0.003
5.600	0.003
5.610	0.003
5.620	0.003
5.630	0.002
5.640	0.002
5.650	0.002
5.660	0.002
5.670	0.002
5.680	0.001
5.690	0.001
5.700	0.001
5.710	0.001
5.720	0.001
5.730	0.001
5.740	0.001
5.750	0.000
5.760	0.000
5.770	0.000
5.780	0.000
5.790	0.000
5.800	0.000
5.810	0.000
5.820	0.000
5.830	0.000
5.840	0.000
5.850	0.000
5.860	0.000
5.870	0.000
5.880	0.000
5.890	0.000
5.900	0.000
5.910	0.000
5.920	0.000
5.930	0.000
5.940	0.000
5.950	0.000
5.960	0.000
5.970	0.000
5.980	0.000
5.990	0.000
6.000	0.000
